Circuit: * C:\Users\Titus\Desktop\TP-Circuitos-2\TP2\simulaciones\SMITH TRIGGER.asc
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Singular matrix:  Check node u2:md4_rs_4
   Iteration No. 2
Fatal Error: Singular matrix:  check node u2:md4_rs_4
   Iteration No. 2

